name,company,year,Price,kms_driven,fuel_type
Yama,Yamaha,r 15,55000,,
Maruti Suzuki Swift LDi,Maruti,2010,Ask For Price,"52,000 kms",Diesel
Mahindra TUV300 T4 Plus,Mahindra,2016,675000,"9,000 kms",Diesel
Mini Cooper S 1.6,Mini,2013,1891111,"13,000 kms",Petrol
Mini Cooper S 1.6,Mini,2013,1891111,"13,000 kms",Petrol
Tata Indica V2 Xeta e GLE,Tata,2008,150000,"11,000 kms",Petrol
Mini Cooper S,Mini,2013,1891111,"13,000 kms",Petrol
Tata Indigo CS LS DiCOR,Tata,2009,72500,"46,000 kms",Diesel
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2019,610000,73 kms,Petrol
Mahindra Scorpio VLX Special Edition BS III,Mahindra,2004,230000,"1,60,000 kms",Diesel
Tata Indica eV2 LS,Tata,2017,Ask For Price,"84,000 kms",Diesel
Honda Accord,Honda,2009,175000,"58,559 kms",Petrol
Mahindra Scorpio S4,Mahindra,2015,855000,"30,000 kms",Diesel
Chevrolet Tavera Neo,Chevrolet,2013,375000,"55,000 kms",Diesel
Ford EcoSport Titanium 1.5 TDCi,Ford,2014,520000,"57,000 kms",Diesel
Maruti Suzuki Ertiga,Maruti,2015,524999,"50,000 kms",Diesel
Honda Amaze,Honda,2014,299999,"37,000 kms",Petrol
Maruti Suzuki Dzire,Maruti,2012,299999,"40,000 kms",Petrol
Honda City,Honda,2011,284999,"55,000 kms",Petrol
Mahindra Scorpio 2.6 CRDe,Mahindra,2007,220000,"1,70,000 kms",Diesel
Maruti Suzuki Dzire,Maruti,2014,424999,"55,000 kms",Diesel
Honda City,Honda,2015,644999,"39,000 kms",Petrol
Honda Mobilio,Honda,2014,399999,"44,000 kms",Petrol
Toyota Corolla Altis,Toyota,2009,199999,"65,000 kms",Petrol
Honda City,Honda,2014,584999,"39,000 kms",Petrol
Skoda Laura,Skoda,2012,349999,"44,000 kms",Diesel
Renault Duster,Renault,2015,449999,"49,000 kms",Diesel
Maruti Suzuki Ertiga,Maruti,2018,799999,"9,000 kms",Diesel
Maruti Suzuki Dzire,Maruti,2015,444999,"45,000 kms",Diesel
Mahindra XUV500,Mahindra,2014,649999,"47,000 kms",Diesel
Hyundai Verna Fluidic,Hyundai,2012,444999,"40,000 kms",Diesel
Maruti Suzuki Vitara Brezza,Maruti,2016,689999,"29,000 kms",Diesel
Maruti Suzuki Wagon R,Maruti,2016,344999,"15,000 kms",Petrol
Mahindra Scorpio,Mahindra,2015,944999,"45,000 kms",Diesel
Honda Amaze,Honda,2014,274999,"35,000 kms",Petrol
Mahindra XUV500,Mahindra,2013,689999,"80,000 kms",Diesel
Mahindra Scorpio,Mahindra,2013,574999,"68,000 kms",Diesel
Skoda Laura,Skoda,2013,374999,"50,000 kms",Diesel
Volkswagen Polo,Volkswagen,2010,199999,"60,000 kms",Diesel
Hyundai Elite i20,Hyundai,2016,549999,"9,000 kms",Petrol
Tata Manza Aura Quadrajet,Tata,2012,130000,"72,000 kms",Diesel
Chevrolet Sail UVA Petrol LT ABS,Chevrolet,2013,210000,"60,000 kms",Petrol
Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,501000,"38,000 kms",Diesel
Hyundai Verna Fluidic 1.6 VTVT SX,Hyundai,2013,401000,"45,000 kms",Diesel
Audi A4 2.0 TDI 177bhp Premium,Audi,2012,1350000,"40,000 kms",Diesel
Hyundai Elantra SX,Hyundai,2013,600000,"20,000 kms",Petrol
Mahindra Scorpio VLX 4WD Airbag,Mahindra,2013,610000,"35,000 kms",Diesel
Mahindra KUV100 K8 D 6 STR,Mahindra,2016,400000,"20,000 kms",Diesel
Renault Scala RxL Diesel Travelogue,Renault,2015,375000,"25,000 kms",Diesel
Mahindra Quanto C8,Mahindra,2013,375000,"20,000 kms",Diesel
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,365000,"20,000 kms",Petrol
Hyundai i20 Active 1.2 SX,Hyundai,2015,500000,"18,000 kms",Petrol
Mahindra Xylo E4,Mahindra,2012,400000,"35,000 kms",Diesel
Hyundai Grand i10,Hyundai,2017,524999,"6,821 kms",Petrol
Hyundai i20,Hyundai,2014,449999,"23,000 kms",Petrol
Hyundai Eon,Hyundai,2014,174999,"14,000 kms",Petrol
Hyundai i10,Hyundai,2012,244999,"38,000 kms",Petrol
Hyundai i20 Active,Hyundai,2015,574999,"35,000 kms",Diesel
Datsun Redi GO,Datsun,2017,244999,"22,000 kms",Petrol
Toyota Etios Liva,Toyota,2011,239999,"41,000 kms",Petrol
Hyundai Accent,Hyundai,2010,99999,"45,000 kms",Petrol
Hyundai Verna,Hyundai,2014,489999,"44,000 kms",Diesel
Maruti Suzuki Swift,Maruti,2013,324999,"45,000 kms",Diesel
Toyota Fortuner,Toyota,2011,1074999,"52,000 kms",Diesel
Hyundai i10 Sportz,Hyundai,2012,230000,"34,000 kms",Petrol
Mahindra Bolero Power Plus SLE,Mahindra,2018,699000,"1,800 kms",Diesel
selling car Ta,selling,Zest,Ask For Price,,
Mahindra XUV500,Mahindra,2015,1000000,"15,000 kms",Diesel
Honda City 1.5 V MT Exclusive,Honda,2010,240000,"4,00,000 kms",Petrol
Chevrolet Spark LT 1.0 Airbag,Chevrolet,2009,110000,"44,000 kms",Petrol
Mahindra Jeep MM 550 XDB,Mahindra,2019,390000,60 kms,Diesel
Renault Duster 110PS Diesel RxZ,Renault,2012,501000,"35,000 kms",Diesel
Mahindra XUV500,Mahindra,2016,1130000,"72,000 kms",Diesel
Tata Indigo eCS VX CR4 BS IV,Tata,2014,250000,"40,000 kms",Diesel
Tata Zest 90,Tata,/-Rs,Ask For Price,,
Mahindra Bolero SLE BS IV,Mahindra,2013,330000,"80,200 kms",Diesel
Force Motors Force One LX ABS 7 STR,Force,2015,580000,"3,200 kms",Diesel
Skoda Rapid Elegance 1.6 TDI CR MT,Skoda,2013,340000,"48,000 kms",Diesel
Tata Vista Quadrajet VX,Tata,2011,120000,"90,000 kms",Diesel
Maruti Suzuki Alto K10 VXi AT,Maruti,2015,265000,"12,000 kms",Petrol
Maruti Suzuki SX4,Maruti,2012,265000,"46,000 kms",Diesel
Maruti Suzuki Zen LXi BS III,Maruti,2003,85000,"69,900 kms",Petrol
Mahindra Jeep CL550 MDI,Mahindra,2019,379000,"0,000 kms",Diesel
Hyundai i10 Magna 1.2,Hyundai,2011,175000,"45,000 kms",Petrol
Maruti Suzuki Alto 800,Maruti,2015,219000,"5,000 kms",Petrol
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2016,350000,"1,66,000 kms",Diesel
Honda City ZX EXi,Honda,2008,149000,"42,000 kms",Petrol
Mahindra Jeep CL550 MDI,Mahindra,2018,385000,588 kms,Diesel
Mahindra Jeep MM 550 XDB,Mahindra,2006,425000,122 kms,Diesel
Chevrolet Beat Diesel,Chevrolet,2017,150000,"62,000 kms",Diesel
Honda City 1.5 S MT,Honda,2010,225000,"70,000 kms",Petrol
Maruti Suzuki Swift Dzire car,Maruti,sale,300000,,
Hyundai Verna 1.4 VTVT,Hyundai,2014,375000,"36,000 kms",Petrol
Toyota Innova 2.5 E MS 7 STR BS IV,Toyota,2012,770000,0 kms,Diesel
Maruti Suzuki Alto 800 Lxi,Maruti,2018,Ask For Price,"24,000 kms",Petrol
Maruti Suzuki Maruti 800 Std – Befo,Maruti,1995,30000,"55,000 kms",Petrol
Toyota Etios,Toyota,2011,275000,"36,000 kms",Diesel
Volkswagen Polo,Volkswagen,2015,330000,"38,000 kms",Diesel
Maruti Suzuki Swift,Maruti,2014,335000,"55,000 kms",Diesel
Hyundai Elite i20 Asta 1.4 CRDI,Hyundai,2015,450000,"20,000 kms",Diesel
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012,225000,"40,000 kms",Petrol
Maruti Suzuki Swift Dzire Tour (Gat,Maruti,ara),300000,,
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,80000,"50,000 kms",Petrol
Tata Indigo LX TDI BS III,Tata,2016,130000,"1,04,000 kms",Diesel
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,245000,"65,000 kms",Diesel
Mercedes Benz C Class 200 CDI Classic,Mercedes,2002,399000,"41,000 kms",Petrol
Maruti Suzuki Ertiga VDi,Maruti,2013,450000,"90,000 kms",Diesel
URJE,URJENT,SELL,180000,,
Honda City,Honda,2000,65000,"80,000 kms",Petrol
Hyundai Santro Xing GLS,Hyundai,2006,75000,"46,000 kms",Petrol
Maruti Suzuki Omni Limited Edition,Maruti,2001,70000,"70,000 kms",Petrol
Hyundai Sonata Transform 2.4 GDi MT,Hyundai,2017,190000,"36,469 kms",Diesel
Hyundai Elite i20 Sportz 1.2,Hyundai,2018,600000,"7,800 kms",Petrol
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,245000,"65,000 kms",Diesel
Maruti Suzuki Alto 800 Lxi,Maruti,2017,240000,"60,000 kms",Petrol
Maruti Suzuki Alto LXi BS III,Maruti,2011,155000,"32,000 kms",Petrol
Honda Jazz S MT,Honda,2009,169999,"24,695 kms",Petrol
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017,450000,"15,141 kms",Petrol
Maruti Suzuki Zen LXi BSII,Maruti,2001,40000,"40,000 kms",Petrol
Mahindra Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012,165000,"65,000 kms",Diesel
Swift Dzire Tour 27 Dec 2016 Regis,Swift,tion,370000,,
Maruti Suzuki Alto K10 VXi,Maruti,2014,270000,"22,000 kms",Petrol
Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016,280000,"59,910 kms",Diesel
Mahindra XUV500 W8,Mahindra,2012,560000,"1,00,000 kms",Diesel
Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2016,950000,"25,000 kms",Petrol
Hyundai i20 Magna O 1.2,Hyundai,2013,310000,"35,000 kms",Petrol
Renault Duster 85 PS RxL Explore LE,Renault,2015,715000,"65,000 kms",Diesel
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,340000,"35,000 kms",Petrol
Honda Brio V MT,Honda,2012,235000,"33,000 kms",Petrol
Mahindra TUV300 T4 Plus,Mahindra,2017,610000,"68,000 kms",Diesel
Chevrolet Spark LS 1.0,Chevrolet,2010,95000,"23,000 kms",Petrol
Mahindra TUV300 T8,Mahindra,2018,1000000,"4,500 kms",Diesel
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2015,220000,"1,29,000 kms",Diesel
Nissan X Trail Select Variant,Nissan,2019,1200000,300 kms,Diesel
Maruti Suzuki Alto 800 Vxi,Maruti,2015,230000,"5,000 kms",Petrol
Ford Ikon 1.3 CLXi NXt Finesse,Ford,2001,45000,"65,000 kms",Petrol
Toyota Fortuner 3.0 4x4 MT,Toyota,2010,940000,"1,31,000 kms",Diesel
Tata Manza ELAN Quadrajet,Tata,2010,155555,"1,11,111 kms",Petrol
Tata zest x,Tata,odel,320000,,
Mahindra xyl,Mahindra,2 bs,350000,,
Mercedes Benz A Class A 180 Sport Petrol,Mercedes,2013,1500000,"14,000 kms",Petrol
Chevrolet Beat LS Diesel,Chevrolet,2016,210000,"22,000 kms",Diesel
Ford EcoSport Trend 1.5L TDCi,Ford,2013,495000,"38,000 kms",Diesel
Tata Indigo LS,Tata,2016,125000,"70,000 kms",Diesel
Hyundai i20 Magna 1.2,Hyundai,2010,195000,"36,000 kms",Petrol
Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015,550000,"34,000 kms",Diesel
Renault Kwid RXT,Renault,2015,270000,"43,000 kms",Petrol
Used Commercial Maruti Omn,Used,arry,150000,,
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,500000,"40,000 kms",Diesel
Honda Amaze 1.5 E i DTEC,Honda,2016,240000,"1,60,000 kms",Diesel
Hyundai Verna 1.6 EX VTVT,Hyundai,2017,800000,"12,000 kms",Petrol
BMW 5 Series 520d Sedan,BMW,2011,1299000,"49,000 kms",Diesel
Skoda Superb 1.8 TFSI AT,Skoda,2011,530000,"68,000 kms",Petrol
Audi Q3 2.0 TDI quattro Premium,Audi,2013,1499000,"37,000 kms",Diesel
Mahindra Bolero DI BSII,Mahindra,2012,220000,"59,466 kms",Diesel
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2011,Ask For Price,"16,000 kms",Petrol
Mahindra Scorpio S10,Mahindra,2015,900000,"97,200 kms",Diesel
Ford Figo Duratorq Diesel Titanium 1.4,Ford,2012,250000,"99,000 kms",Diesel
Maruti Suzuki Wagon R VXI BS IV,Maruti,2018,395000,"25,500 kms",Petrol
Mahindra Logan Diesel 1.5 DLS,Mahindra,2009,130000,"66,000 kms",Petrol
Tata Nano GenX XMA,Tata,2010,32000,"44,005 kms",Petrol
Mahindra TUV300 T4 Plus,Mahindra,2016,540000,"35,000 kms",Diesel
Mahindra TUV300 T4 Plus,Mahindra,2016,540000,"35,000 kms",Diesel
Hyundai Elite i20 Magna 1.2,Hyundai,2015,405000,"28,000 kms",Petrol
Hyundai Elite i20 Magna 1.2,Hyundai,2015,400000,"30,000 kms",Petrol
Honda City SV,Honda,2017,760000,"4,000 kms",Petrol
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,500000,"28,000 kms",Petrol
Ford Figo Petrol LXI,Ford,2011,175000,"75,000 kms",Petrol
Mahindra Scorpio S10,Mahindra,2015,900000,"97,200 kms",Diesel
Honda City,Honda,2017,750000,"3,000 kms",Petrol
Hyundai Elite i20 Magna 1.2,Hyundai,2015,419000,"20,000 kms",Petrol
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000,"50,000 kms",Petrol
Hyundai Eon Era Plus,Hyundai,2018,140000,"2,110 kms",Petrol
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1540000,"43,222 kms",Petrol
Hyundai i10 Magna 1.2 Kappa2,Hyundai,2008,275000,"1,00,200 kms",Petrol
Toyota Corolla H2,Toyota,2003,150000,"1,00,000 kms",Petrol
Maruti Suzuki Swift Dzire Tour VXi,Maruti,2011,230000,65 kms,Petrol
Tata Indigo CS eLS BS IV,Tata,2015,123000,"1,00,000 kms",Diesel
Mahindra Scorpio S10,Mahindra,2015,900000,"97,200 kms",Diesel
Mahindra Scorpio S10,Mahindra,2015,900000,"97,200 kms",Diesel
Hyundai Xcent Base 1.1 CRDi,Hyundai,2016,300000,"1,40,000 kms",Diesel
Honda City,Honda,2015,499999,"55,000 kms",Petrol
Hyundai Accent Executive Edition,Hyundai,2009,165000,"48,000 kms",Petrol
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,498000,"22,000 kms",Petrol
Tata Zest XE 75 PS Diesel,Tata,2018,480000,"1,03,553 kms",Diesel
Maruti Suzuki Dzire LDI,Maruti,2017,488000,"80,000 kms",Diesel
Tata Sumo Gold LX BS IV,Tata,2014,250000,"99,000 kms",Diesel
Toyota Corolla Altis GL Petrol,Toyota,2010,220000,"58,000 kms",Petrol
Maruti Suzuki Eeco 7 STR,Maruti,2013,290000,"70,000 kms",LPG
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,1525000,"1,20,000 kms",Diesel
Mahindra XUV500 W6,Mahindra,2013,548900,"49,800 kms",Diesel
Tata Tigor Revotron XZ,Tata,2019,650000,100 kms,Diesel
Maruti Suzuki 800,Maruti,2001,55000,"81,876 kms",Petrol
Maruti Suzuki Ertiga Vxi,Maruti,2015,550000,"75,000 kms",Petrol
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000,"50,000 kms",Petrol
Honda Mobilio S i DTEC,Honda,2014,399000,"44,000 kms",Diesel
Maruti Suzuki Ertiga,Maruti,2016,730000,"55,000 kms",Diesel
Maruti Suzuki Vitara Brezza,Maruti,2017,725000,"36,000 kms",Diesel
Hyundai Verna 1.6 CRDI E,Hyundai,2016,195000,"56,000 kms",Diesel
Maruti Suzuki Swift VXI BSIII,Maruti,2007,130000,"62,000 kms",Petrol
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,1525000,"1,20,000 kms",Diesel
Maruti Suzuki Omni Select Variant,Maruti,2014,190000,"6,020 kms",Petrol
Honda Amaze,Honda,2013,250000,"55,700 kms",Diesel
Tata Indica,Tata,2005,80000,"42,000 kms",Petrol
Hyundai Santro Xing,Hyundai,2003,120000,"50,000 kms",Petrol
Maruti Suzuki Zen Estilo,Maruti,2010,149000,"35,000 kms",Petrol
Maruti Suzuki Wagon R LXI BS IV,Maruti,2014,250000,"18,500 kms",Petrol
Maruti Suzuki Wagon R,Maruti,2007,120000,"7,000 kms",Petrol
Honda Brio VX AT,Honda,2017,450000,"11,000 kms",Petrol
Hyundai Xcent Base 1.1 CRDi,Hyundai,2015,Ask For Price,"1,80,000 kms",Diesel
Maruti Suzuki Zen LXi BSII,Maruti,2003,99999,"53,000 kms",Petrol
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2008,135000,"23,000 kms",Petrol
Maruti Suzuki Wagon R Select Variant,Maruti,2016,225000,"35,500 kms",Diesel
Maruti Suzuki Alto LXi BS III,Maruti,2010,99000,"22,134 kms",Petrol
Renault Kwid RXT,Renault,2019,370000,"1,000 kms",Petrol
Tata Nano Lx BSIV,Tata,2010,52000,"9,000 kms",Petrol
Jaguar XE XE Portfolio,Jaguar,2016,2800000,"8,500 kms",Petrol
Hyundai Xcent S 1.2,Hyundai,2015,Ask For Price,"35,000 kms",Petrol
Hyundai Eon Magna Plus,Hyundai,2014,190000,"35,000 kms",Petrol
Honda City 1.5 S MT,Honda,2014,499000,"22,000 kms",Petrol
Hindustan Motors Ambassador,Hindustan,2002,90000,"25,000 kms",Diesel
Maruti Suzuki Ritz GENUS VXI,Maruti,2010,149000,"40,000 kms",Petrol
Hyundai Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,2017,400000,"20,000 kms",Petrol
Hyundai Eon D Lite Plus,Hyundai,2016,120000,"87,000 kms",Petrol
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2015,250000,"55,000 kms",Petrol
Maruti Suzuki Wagon R VXI BS IV,Maruti,2017,375000,"23,000 kms",Petrol
Honda Amaze 1.2 VX i VTEC,Honda,2014,381000,"6,000 kms",Petrol
Maruti Suzuki Estilo VXi ABS BS IV,Maruti,2013,180000,"65,000 kms",Petrol
Maruti Suzuki Vitara Brezza LDi O,Maruti,2016,580000,"25,000 kms",Diesel
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,278000,"39,000 kms",Petrol
Toyota Innova 2.0 V,Toyota,2009,Ask For Price,"15,574 kms",Diesel
Hyundai Creta 1.6 SX Plus Petrol AT,Hyundai,2016,1000000,"8,000 kms",Petrol
Mahindra Scorpio Vlx BSIV,Mahindra,2013,690000,"75,000 kms",Diesel
Maruti Suzuki Ertiga VDi,Maruti,2012,480000,"51,000 kms",Diesel
Mitsubishi Lancer 1.8 LXi,Mitsubishi,2006,85000,"50,000 kms",Petrol
Maruti Suzuki Maruti 800 AC,Maruti,2001,40000,"75,000 kms",Petrol
Maruti Suzuki Alto 800 LXI CNG O,Maruti,2015,90000,"55,800 kms",Petrol
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2015,340000,"53,000 kms",Petrol
Hyundai Eon D Lite Plus,Hyundai,2018,260000,"25,000 kms",Petrol
Ford Fiesta SXi 1.6 ABS,Ford,2009,250000,"56,400 kms",Petrol
Maruti Suzuki Ritz VDi,Maruti,2010,180000,"72,160 kms",Diesel
Hyundai Verna Fluidic New,Hyundai,2012,350000,"10,000 kms",Diesel
Maruti Suzuki Wagon R LXi BS III,Maruti,2006,90001,"48,000 kms",Petrol
Maruti Suzuki Estilo LX BS IV,Maruti,2007,115000,"36,000 kms",Petrol
Audi A6 2.0 TDI Premium,Audi,2012,1599000,"11,500 kms",Diesel
Maruti Suzuki Wagon R LXi BS III,Maruti,2003,130000,"1,33,000 kms",Petrol
Maruti Suzuki Wagon R,Maruti,2009,159000,"27,000 kms",Petrol
Maruti Suzuki Wagon R,Maruti,2009,160000,"35,000 kms",Petrol
Maruti Suzuki Alto,Maruti,2010,110000,"55,000 kms",Petrol
Maruti Suzuki Baleno Sigma 1.2,Maruti,2016,425000,"40,000 kms",Petrol
Hyundai Verna 1.6 SX VTVT AT,Hyundai,2019,900000,"2,000 kms",Petrol
Maruti Suzuki Swift GLAM,Maruti,2009,150000,"45,000 kms",Petrol
Hyundai Getz Prime 1.3 GVS,Hyundai,2009,110000,"20,000 kms",Petrol
Hyundai Santro,Hyundai,2000,51999,"88,000 kms",Petrol
Hyundai Getz Prime 1.3 GLX,Hyundai,2009,115000,"20,000 kms",Petrol
Chevrolet Beat PS Diesel,Chevrolet,2012,215000,"65,422 kms",Diesel
Ford EcoSport Trend 1.5 Ti VCT,Ford,2017,580000,"10,000 kms",Petrol
Maruti Suzuki Dzire ZXI,Maruti,2013,380000,"35,000 kms",Petrol
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2013,350000,"1,17,000 kms",Diesel
Tata Indica V2 DLG,Tata,2005,35000,"1,50,000 kms",Diesel
BMW X1 xDrive20d xLine,BMW,2011,1150000,"72,000 kms",Diesel
Hyundai i20 Asta 1.2,Hyundai,2010,300000,"10,750 kms",Petrol
Honda City 1.5 V AT,Honda,2009,269000,"55,000 kms",Petrol
Tata Nano,Tata,2013,60000,"6,800 kms",Petrol
Chevrolet Cruze LTZ AT,Chevrolet,2014,400000,"41,000 kms",Diesel
Hyundai Verna Fluidic New,Hyundai,2015,430000,"73,000 kms",Diesel
Hyun,Hyundai,Eon,Ask For Price,,
Maruti Suzuki Swift Dzire VDi,Maruti,2011,140000,"65,000 kms",Diesel
Mahindra XUV500 W6,Mahindra,2014,8500003,"45,000 kms",Diesel
Mahindra XUV500 W10,Mahindra,2018,1299000,"40,000 kms",Diesel
Maruti Suzuki Alto K10 LXi CNG,Maruti,2014,199000,"37,000 kms",Petrol
Hyundai Accent GLE,Hyundai,2006,90000,"55,000 kms",Petrol
Force Motors One SUV,Force,2013,550000,"1,40,000 kms",Diesel
Datsun Go Plus T O,Datsun,2016,Ask For Price,5 kms,Petrol
Maruti Suzuki Alto,Maruti,2019,265000,"9,800 kms",Petrol
Chevrolet Spark 1.0 LT,Chevrolet,2011,100000,"27,000 kms",Petrol
Hyundai i10,Hyundai,2009,215000,"27,000 kms",Petrol
Toyota Etios Liva GD,Toyota,2012,380000,"20,000 kms",Diesel
Renault Duster 85PS Diesel RxL Optional with Nav,Renault,2013,401919,"57,923 kms",Diesel
Chevrolet Enjoy,Chevrolet,2014,490000,"30,201 kms",Diesel
Maruti Suzuki Alto 800 Lxi,Maruti,2017,280000,"6,200 kms",Petrol
BMW 5 Series 530i,BMW,2009,650000,"37,518 kms",Petrol
Toyota Etios Liva G,Toyota,2014,160000,"24,652 kms",Petrol
Mahindra Jeep MM 550 XDB,Mahindra,2004,424000,383 kms,Diesel
Chevrolet Beat LS Diesel,Chevrolet,2016,225000,"95,000 kms",Diesel
Chevrolet Cruze LTZ,Chevrolet,2011,350000,"35,000 kms",Diesel
Jeep Wrangler Unlimited 4x4 Diesel,Jeep,2015,950000,"3,528 kms",Diesel
Maruti Suzuki Ertiga VDi,Maruti,2013,485000,"52,500 kms",Diesel
Hyundai Verna VGT CRDi SX ABS,Hyundai,2010,205000,"47,900 kms",Diesel
Maruti Suzuki Omni,Maruti,2012,160000,"14,000 kms",Petrol
Maruti Suzuki Celerio VDi,Maruti,2018,310000,"37,000 kms",Petrol
Tata Zest Quadrajet 1.3,Tata,2017,180000,"90,000 kms",Diesel
Mahindra XUV500 W6,Mahindra,2013,549900,"52,800 kms",Diesel
Tata Indigo CS eLX BS IV,Tata,2016,150000,"1,04,000 kms",Diesel
Hyundai i10 Era,Hyundai,2011,175000,"30,000 kms",Petrol
Tata Indigo eCS LX TDI BS III,Tata,2014,95000,"1,95,000 kms",Diesel
Tata Indigo LX TDI BS III,Tata,2016,230000,"1,04,000 kms",Diesel
