name,company,year,Price,kms_driven,fuel_type
Tata Indigo eCS LX CR4 BS IV,Tata,2016,230000,"1,04,000 kms",Diesel
Tata Indigo Marina LS,Tata,2004,180000,"70,000 kms",Diesel
Commercial Chevrolet Sail Hatchback ca,Commercial,o...,225000,,
Hyundai Xcent SX 1.2,Hyundai,2015,400000,"43,000 kms",Diesel
Hyundai Eon Magna Plus,Hyundai,2013,185000,"23,000 kms",Petrol
Renault Duster 85 PS RxL Diesel,Renault,2015,385000,"51,000 kms",Diesel
Maruti Suzuki Alto K10 LXi CNG,Maruti,2009,90000,"62,000 kms",Petrol
Tata Nano LX Special Edition,Tata,2010,32000,"48,008 kms",Petrol
Commercial Car Ta,Commercial,Zest,371500,,
Renault Duster 110 PS RxZ Diesel,Renault,2013,435000,"39,000 kms",Diesel
Maruti Suzuki Wagon R AX BSIV,Maruti,2010,225000,"40,000 kms",Petrol
Maruti Suzuki Swift,Maruti,2006,189700,"48,247 kms",Petrol
Maruti Suzuki Ertiga,Maruti,2012,389700,"39,000 kms",Diesel
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2014,365000,"23,000 kms",Petrol
Maruti Suzuki Alto K10 New,Maruti,2017,360000,"9,400 kms",Petrol
Hyundai i20 Magna,Hyundai,2010,210000,"50,000 kms",Petrol
Hyundai i10 Magna 1.2,Hyundai,2009,170000,"75,000 kms",Petrol
tata Indica,tata,sale,130000,,
Tata Zest XE 75 PS Diesel,Tata,2017,380000,"70,000 kms",Diesel
Mahindra Xylo E8,Mahindra,2009,295000,"64,000 kms",Diesel
Toyota Corolla Altis GL Petrol,Toyota,2010,185000,"55,000 kms",Petrol
Tata Manza Aqua Quadrajet,Tata,2014,160000,"2,00,000 kms",Diesel
Mahindra KUV100 K8 D 6 STR,Mahindra,2018,Ask For Price,"7,500 kms",Diesel
Used bt new conditions ta,Used,Zest,255000,,
Renault Kwid 1.0,Renault,2018,290000,"2,137 kms",Petrol
Sale tata,Sale,ture,100000,,
Tata Venture EX 8 STR,Tata,2013,100000,"30,000 kms",Diesel
Maruti Suzuki Swift Dzire Tour LXi,Maruti,2014,315000,"44,000 kms",Petrol
Maruti Suzuki Alto LX BSII,Maruti,2002,Ask For Price,"56,000 kms",Petrol
Skoda Octavia Classic 1.9 TDI MT,Skoda,2006,114990,"65,000 kms",Diesel
Maruti Suzuki Omni LPG BS IV,Maruti,2012,120000,"1,60,000 kms",LPG
Chevrolet Beat Diesel,Chevrolet,2011,125000,"56,000 kms",Diesel
Tata Sumo Gold EX BS IV,Tata,2012,210000,"75,000 kms",Diesel
Tata indigo 2017 top model..,Tata,emi,170000,,
Hyundai Verna 1.6 CRDI SX,Hyundai,2018,855000,"42,000 kms",Diesel
Tata Sumo Gold EX BS IV,Tata,2012,210000,"75,000 kms",Diesel
Mahindra Scorpio 2.6 CRDe,Mahindra,2007,260000,"56,000 kms",Diesel
Maruti Suzuki Zen LXi BS III,Maruti,2002,95000,"10,544 kms",Petrol
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,255000,"64,000 kms",Petrol
Mahindra Scorpio SLX 2.6 Turbo 8 Str,Mahindra,2008,300000,"70,000 kms",Diesel
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,340000,"25,000 kms",Petrol
Hyundai Elite i20 Sportz 1.2,Hyundai,2017,550000,"15,000 kms",Petrol
Ford Ikon 1.6 Nxt,Ford,2003,60000,"50,000 kms",Petrol
Hyundai Elite i20 Sportz 1.2,Hyundai,2015,Ask For Price,"49,500 kms",Petrol
Tata indigo,Tata,car,150000,,
Toyota Innova 2.5 V 7 STR,Toyota,2011,750000,"1,47,000 kms",Diesel
Nissan Sunny XL,Nissan,2011,230000,"52,000 kms",Petrol
Chevrolet Beat LT Diesel,Chevrolet,2012,130000,"90,001 kms",Diesel
Maruti Suzuki Alto 800 Lxi,Maruti,2017,270000,"21,000 kms",Petrol
Maruti Suzuki Swift VDi BS IV,Maruti,2012,280000,"48,006 kms",Diesel
Maruti Suzuki Swift VDi BS IV,Maruti,2012,280000,"48,006 kms",Diesel
Maruti Suzuki Swift,Maruti,2012,280000,"48,006 kms",Diesel
very good condition tata bolts are av,very,able,200000,,
Toyota Innova 2.0 G4,Toyota,2012,600000,"80,000 kms",Diesel
Sale Hyundai xcent commerc,Sale,no.,Ask For Price,,
Maruti Suzuki Swift VDi ABS,Maruti,2010,190000,"74,000 kms",Diesel
Hyundai Elite i20 Asta 1.2,Hyundai,2015,500000,"22,000 kms",Petrol
Mahindra XUV500 W10,Mahindra,2016,1065000,"41,000 kms",Diesel
Volkswagen Polo Trendline 1.5L D,Volkswagen,2015,350000,"25,000 kms",Diesel
Toyota Etios Liva Diesel,Toyota,2012,350000,"85,000 kms",Diesel
Mahindra TUV300 T4 Plus,Mahindra,2016,540000,"29,500 kms",Diesel
Hyundai Elite i20 Asta 1.2,Hyundai,2015,470000,"30,000 kms",Petrol
Hyundai Santro Xing GLS,Hyundai,2014,179000,"57,000 kms",Petrol
Maruti Suzuki Zen LXi BS III,Maruti,2003,48000,"60,000 kms",Petrol
Maruti Suzuki Ciaz ZXi Plus RS,Maruti,2016,650000,"50,000 kms",Petrol
Hyundai Eon Era Plus,Hyundai,2013,190000,"39,700 kms",Petrol
Hyundai Elantra 1.8 S,Hyundai,2012,500000,"65,000 kms",Petrol
Maruti Suzuki Swift VDi,Maruti,2010,270000,"67,000 kms",Diesel
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2008,125000,"46,000 kms",Petrol
Hyundai Eon Era Plus,Hyundai,2012,188000,"38,000 kms",Petrol
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2016,380000,"27,000 kms",Petrol
Hyundai Verna Fluidic New,Hyundai,2011,365000,"43,000 kms",Diesel
Ford EcoSport Trend 1.5L Ti VCT,Ford,2014,465000,"47,000 kms",Petrol
Hyundai i20 Magna,Hyundai,2011,240000,"42,000 kms",Petrol
Chevrolet Beat Diesel,Chevrolet,2016,179999,"19,336 kms",Diesel
Tata Indica eV2 LS,Tata,2015,140000,"60,105 kms",Diesel
Jaguar XF 2.2 Diesel Luxury,Jaguar,2013,2190000,"29,000 kms",Diesel
Audi Q5 2.0 TDI quattro Premium Plus,Audi,2014,2390000,"34,000 kms",Diesel
BMW 3 Series 320d Sedan,BMW,2011,1075000,"35,000 kms",Diesel
Maruti Suzuki Swift ZXi 1.2 BS IV,Maruti,2015,475000,"22,000 kms",Petrol
BMW X1 sDrive20d,BMW,2012,1025000,"41,000 kms",Diesel
Maruti Suzuki S Cross Sigma 1.3,Maruti,2016,615000,"21,000 kms",Diesel
Maruti Suzuki Ertiga LDi,Maruti,2013,475000,"48,000 kms",Diesel
Maruti Suzuki Alto K10 VXi AMT,Maruti,2016,270000,"38,000 kms",Petrol
Honda City SV,Honda,2014,475000,"34,000 kms",Diesel
Volkswagen Vento Comfortline Petrol,Volkswagen,2011,240000,"45,933 kms",Petrol
Honda City 1.5 EXi New,Honda,2005,120000,"68,000 kms",Petrol
Audi A4 2.0 TDI 177bhp Premium,Audi,2016,1900000,"44,000 kms",Diesel
Mahindra KUV100,Mahindra,2017,360000,"35,000 kms",Diesel
Tata Zest XE 75 PS Diesel,Tata,2018,450000,"1,02,563 kms",Diesel
Mahindra XUV500 W8,Mahindra,2015,900000,"28,600 kms",Diesel
Maruti Suzuki Swift Dzire Tour VDi,Maruti,2017,650000,"41,800 kms",Diesel
Tata Sumo Gold LX BS IV,Tata,2014,275000,"1,16,000 kms",Diesel
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2009,210000,"59,000 kms",Petrol
Mahindra Scorpio 2.6 SLX,Mahindra,2004,175000,"58,000 kms",Diesel
Maruti Suzuki Omni 8 STR BS III,Maruti,2009,85000,"45,000 kms",Petrol
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1490000,"42,590 kms",Diesel
Renault Duster,Renault,2014,800000,"7,400 kms",Diesel
Volkswagen Jetta Comfortline 1.9 TDI AT,Volkswagen,2009,450000,"54,500 kms",Diesel
Maruti Suzuki Ertiga Vxi,Maruti,2012,1000000,"2,00,000 kms",Diesel
Audi A4 2.0 TDI 177bhp Premium,Audi,2013,1510000,"27,000 kms",Diesel
Volvo S80 Summum D4,Volvo,2015,1850000,"42,000 kms",Diesel
Toyota Corolla Altis VL AT Petrol,Toyota,2014,790000,"29,000 kms",Petrol
Mitsubishi Pajero Sport 2.5 AT,Mitsubishi,2015,1725000,"37,000 kms",Diesel
Chevrolet Beat LT Petrol,Chevrolet,2012,135000,"36,000 kms",Petrol
BMW X1,BMW,2011,1000000,"34,000 kms",Diesel
Datsun Redi GO S,Datsun,2018,299999,"7,000 kms",Petrol
Mercedes Benz C Class C 220 CDI Avantgarde,Mercedes,2009,1225000,"76,000 kms",Diesel
Mahindra Scorpio SLX,Mahindra,2004,175000,"60,000 kms",Diesel
Volkswagen Vento Comfortline Diesel,Volkswagen,2011,200000,"95,000 kms",Diesel
Tata Indigo CS GLS,Tata,2017,270000,"50,000 kms",Diesel
Ford Figo Petrol Titanium,Ford,2019,525000,00 kms,Petrol
Honda City ZX GXi,Honda,2006,180000,"50,000 kms",Petrol
Maruti Suzuki Wagon R Duo Lxi,Maruti,2008,140000,"68,000 kms",Petrol
Ford EcoSport Trend 1.5L TDCi,Ford,2014,400000,"16,000 kms",Petrol
Maruti Suzuki Swift Dzire VDi,Maruti,2016,499000,"51,000 kms",Diesel
Maruti Suzuki Omni 8 STR BS III,Maruti,2009,85000,"56,000 kms",Petrol
Maruti Suzuki Zen LX BSII,Maruti,2004,70000,"1,00,000 kms",Petrol
Renault Duster RxL Petrol,Renault,2015,550000,"36,000 kms",Petrol
Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2014,370000,"11,523 kms",Petrol
Maruti Suzuki Baleno Zeta 1.2,Maruti,2018,690000,"1,000 kms",Petrol
Honda WR V S MT Petrol,Honda,2009,250000,"60,000 kms",Petrol
Tata Indigo CS eLX BS IV,Tata,2016,110000,"85,000 kms",Diesel
Renault Duster 110 PS RxL Diesel,Renault,2013,490000,"38,600 kms",Diesel
Mahindra Scorpio LX BS III,Mahindra,2009,320000,"95,500 kms",Diesel
Maruti Suzuki Zen LXi BS III,Maruti,2004,68000,"56,000 kms",Petrol
Maruti Suzuki Wagon R LXi BS III,Maruti,2014,130000,"37,458 kms",Petrol
Maruti Suzuki SX4 Celebration Diesel,Maruti,2016,970000,"85,960 kms",Diesel
Audi A3 Cabriolet 40 TFSI,Audi,2015,3100000,"12,516 kms",Petrol
Hyundai Eon D Lite Plus,Hyundai,2018,280000,"35,000 kms",Petrol
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2009,125000,00 kms,Petrol
Mahindra Scorpio SLX,Mahindra,2008,285000,"80,000 kms",Diesel
I want to sell my commercial car due t,I,o...,475000,,
Hyundai Santro AE GLS Audio,Hyundai,2011,165000,"45,000 kms",Petrol
i want sale my car.no emi....uber atta,i,d...,320000,,
Maruti Suzuki Swift Dzire Tour VDi,Maruti,2009,250000,"51,000 kms",Diesel
Mahindra Scorpio S4,Mahindra,2015,865000,"30,000 kms",Diesel
Tata ZEST 6 month old,Tata,car,370000,,
Mahindra Xylo D2 BS IV,Mahindra,2011,390000,"48,000 kms",Diesel
Hyundai Santro,Hyundai,2003,60000,"51,000 kms",Petrol
Chevrolet Beat LT Diesel,Chevrolet,2015,215000,"90,000 kms",Diesel
Maruti Suzuki Swift Dzire VDi,Maruti,2015,475000,"43,000 kms",Diesel
Mahindra XUV500 W8,Mahindra,2015,899000,"53,000 kms",Diesel
Toyota Fortuner 3.0 4x4 MT,Toyota,2013,1499000,"97,000 kms",Diesel
Maruti Suzuki Alto K10 VXi,Maruti,2013,240000,"20,000 kms",Petrol
Hyundai Getz GLE,Hyundai,2007,99000,"55,000 kms",Petrol
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2014,260000,"1,20,000 kms",Diesel
Hyundai Creta 1.6 SX,Hyundai,2019,1200000,0 kms,Petrol
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,115000,"46,000 kms",Petrol
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2009,88000,"43,200 kms",Petrol
Mahindra Xylo D2 BS IV,Mahindra,2011,390000,"56,000 kms",Diesel
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,135000,"42,000 kms",Petrol
Tata Indica V2 DLS BS III,Tata,2009,90000,"30,600 kms",Diesel
Hyundai i10 Sportz 1.2,Hyundai,2011,220000,"38,000 kms",Petrol
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2017,424999,"2,550 kms",Petrol
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,135000,"47,000 kms",Petrol
Honda City 1.5 E MT,Honda,2005,95000,"41,000 kms",Petrol
Nissan Micra XL,Nissan,2017,430000,"62,500 kms",Diesel
Honda City 1.5 S Inspire,Honda,2005,115000,"68,000 kms",Petrol
Maruti Suzuki Alto 800 Lxi,Maruti,2015,215000,"50,000 kms",Petrol
Maruti Suzuki Wagon R LX BS III,Maruti,2004,53000,"69,000 kms",Petrol
Maruti Suzuki Ertiga VDi,Maruti,2012,500000,"48,000 kms",Diesel
Tata Indica eV2 eXeta eGLX,Tata,2012,85000,"55,000 kms",Diesel
Maruti Suzuki Omni E 8 STR BS IV,Maruti,2013,165000,"25,000 kms",Petrol
Hyundai Eon Era Plus,Hyundai,2014,200000,"28,400 kms",Petrol
Hyundai Eon,Hyundai,2014,200000,"28,000 kms",Petrol
Maruti Suzuki Swift LDi,Maruti,2015,425000,"42,000 kms",Diesel
MARUTI SUZUKI ERTIGA F,MARUTI,SALE,650000,,
Hyundai Verna 1.6 CRDI SX Plus AT,Hyundai,2012,600000,"29,000 kms",Diesel
Chevrolet Tavera LS B3 10 Seats BSII,Chevrolet,2005,130000,"68,485 kms",Diesel
Tata Tiago Revotron XM,Tata,2018,430000,"3,500 kms",Petrol
Tata Tiago Revotorq XZ,Tata,2019,568500,0 kms,Petrol
Tata Nexon,Tata,2019,Ask For Price,0 kms,Petrol
Tata,Tata,digo,Ask For Price,,
Maruti Suzuki Zen LXi BS III,Maruti,2006,71000,"32,000 kms",Petrol
Mahindra KUV100 K8 D 6 STR,Mahindra,2018,560000,"8,000 kms",Diesel
Ford EcoSport Titanium 1.5 TDCi,Ford,2014,590000,"34,000 kms",Diesel
Hindustan Motors Ambassador Classic Mark 4 – Befo,Hindustan,1995,750000,"37,000 kms",Petrol
Ford Fusion 1.4 TDCi Diesel,Ford,2007,125000,"85,455 kms",Diesel
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,135000,"46,000 kms",Petrol
Hyundai Santro,Hyundai,2002,60000,"47,000 kms",Petrol
Fiat Linea Emotion 1.4 L T Jet Petrol,Fiat,2009,120000,"64,000 kms",Petrol
Ford Ikon 1.3 Flair Josh 100,Ford,2008,95000,"46,000 kms",Petrol
Maruti Suzuki Omni E 8 STR BS IV,Maruti,2017,240000,"8,000 kms",Petrol
Tata Indica V2 LS,Tata,2012,115000,"64,000 kms",Diesel
Mahindra Scorpio S4,Mahindra,2015,795000,"63,000 kms",Diesel
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,55000,"65,000 kms",Petrol
Mahindra Xylo D2,Mahindra,2009,300000,"62,000 kms",Diesel
Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2014,320000,"41,000 kms",Petrol
Maruti Suzuki Alto 800 Lxi,Maruti,2015,265000,"14,000 kms",Petrol
Toyota Corolla,Toyota,2006,160000,"40,000 kms",Petrol
Hyundai Eon Magna,Hyundai,2017,300000,"1,600 kms",Petrol
Tata Sumo Grande MKII GX,Tata,2010,130000,"90,000 kms",Diesel
Maruti Suzuki Swift VDi,Maruti,2011,250000,"58,000 kms",Diesel
Volkswagen Polo Highline1.2L P,Volkswagen,2013,380000,"27,000 kms",Petrol
Maruti Suzuki Alto 800 Lx,Maruti,2003,42000,"60,000 kms",Petrol
Tata Tiago Revotron XZ,Tata,2017,400000,"31,000 kms",Petrol
Maruti Suzuki Swift LDi,Maruti,2009,120000,"90,000 kms",Diesel
Maruti Suzuki Swift VDi,Maruti,2009,120000,"90,000 kms",Diesel
Tata Indigo eCS,Tata,2016,130000,"1,50,000 kms",Diesel
Chevrolet Beat LS Diesel,Chevrolet,2014,189000,"31,000 kms",Diesel
2012 Tata Sumo Gold f,2012,sell,250000,,
Mahindra Xylo E8 BS IV,Mahindra,2011,365000,"43,000 kms",Diesel
Hyundai Eon D Lite Plus,Hyundai,2013,170000,"20,000 kms",Petrol
Well mentained Tata Sumo,Well,d Ex,380000,,
all paper updated tata indica v2 and u,all,n...,145000,,
Maruti Ertiga showroom condition with,Maruti,e...,480000,,
7 SEATER MAHINDRA BOLERO IN VERY GOOD,7,D...,Ask For Price,,
9 SEATER MAHINDRA BOL,9,", Ac",Ask For Price,,
scratch less Tata I,scratch,go .,140000,,
Maruti Suzuki swift dzire for sale in,Maruti,d...,360000,,
Commercial Chevrolet beat for sale in,Commercial,k...,180000,,
urgent sell my Mahindra qu,urgent,o c4,350000,,
Tata Sumo Gold FX BSIII,Tata,2013,215000,"1,00,000 kms",Petrol
sell my car Maruti Suzuki Swif,sell,zire,300000,,
Maruti Suzuki Swift Dzire good car fo,Maruti,o...,310000,,
Hyunda,Hyundai,cent,Ask For Price,,
Commercial Maruti Suzuki Alto Lxi 800,Commercial,...,Ask For Price,,
urgent sale Ta,urgent,Sumo,220000,,
Maruti Suzuki Alto vxi t,Maruti,cab,95000,,
tata,tata,t xe,Ask For Price,,
TATA INDI,TATA,EV2,110000,,
Tata Nano,Tata,2013,60000,"7,000 kms",Petrol
Hyundai Elite i20,Hyundai,2017,599999,"31,000 kms",Petrol
Hyundai i10 Magna 1.2 Kappa2,Hyundai,2009,400000,"33,000 kms",Petrol
Hyundai Creta,Hyundai,2016,900000,"60,000 kms",Diesel
Volkswagen Polo,Volkswagen,2013,299999,"48,000 kms",Diesel
Maruti Suzuki Dzire,Maruti,2014,374999,"33,000 kms",Petrol
Tata Bolt XM Petrol,Tata,2015,600000,"15,000 kms",Petrol
Maruti Suzuki Alto 800 Lx,Maruti,2005,70000,"47,000 kms",Petrol
Maruti Suzuki Alto,Maruti,2005,100000,"40,000 kms",Petrol
Hyundai Venue,Hyundai,2019,Ask For Price,"7,000 kms",Diesel
Maruti Suzuki Ritz,Maruti,2010,150000,"38,000 kms",Diesel
Maruti Suzuki Alto 800 Lxi,Maruti,2017,225000,"12,500 kms",Petrol
Maruti Suzuki Dzire,Maruti,2009,210000,"42,000 kms",Petrol
Renault Lodgy,Renault,2016,Ask For Price,"20,000 kms",Diesel
Hyundai i20 Asta,Hyundai,2014,425000,"31,000 kms",Petrol
Maruti Suzuki Swift Select Variant,Maruti,2008,162000,"60,000 kms",Diesel
Tata Indica V2 DLX BS III,Tata,2005,60000,"80,000 kms",Diesel
Mahindra Scorpio VLX 2.2 mHawk Airbag BSIV,Mahindra,2014,650000,"77,000 kms",Diesel
Toyota Innova 2.5 E 8 STR,Toyota,2012,750000,"75,000 kms",Diesel
Mahindra Xylo E8,Mahindra,2010,375000,"40,000 kms",Diesel
Hyundai i20 Magna 1.2,Hyundai,2011,230000,"47,000 kms",Petrol
Maruti Suzuki Omni,Maruti,2000,35999,"60,000 kms",Petrol
Mahindra KUV100,Mahindra,2016,380000,"26,500 kms",Petrol
Mahindra KUV100 K8 6 STR,Mahindra,2019,560000,"2,875 kms",Petrol
Datsun Go Plus,Datsun,2016,285000,"13,900 kms",Petrol
Ford Endeavor 4x4 Thunder Plus,Ford,2019,2900000,"9,000 kms",Diesel
Tata Indica V2,Tata,2005,39999,"80,000 kms",Diesel
Hyundai Santro Xing GL,Hyundai,2006,85000,"60,000 kms",Petrol
Maruti Suzuki Wagon R 1.0 VXi,Maruti,2016,395000,"20,000 kms",Petrol
Maruti Suzuki Swift Select Variant,Maruti,2008,175000,"58,000 kms",Diesel
Maruti Suzuki Alto 800 Lx,Maruti,2019,400000,"1,500 kms",Petrol
Toyota Innova 2.5 Z Diesel 7 Seater,Toyota,2011,750000,"75,000 kms",Diesel
Any type car avaiabel hare...comercica,Any,r...,170000,,
Maruti Suzuki Alto 800,Maruti,2016,250000,"2,450 kms",Petrol
Maruti Suzuki Alto AX,Maruti,2019,425000,"1,625 kms",Petrol
Maruti Suzuki Alto 800 Lx,Maruti,2019,Ask For Price,"1,500 kms",Petrol
Volkswagen Polo Highline1.2L P,Volkswagen,2017,525000,"45,000 kms",Petrol
Mahindra Logan,Mahindra,2009,130000,"65,000 kms",Diesel
Maruti Suzuki 800 Std BS III,Maruti,2000,30000,"33,400 kms",Petrol
Mahindra Scorpio,Mahindra,2011,475000,"60,123 kms",Diesel
Chevrolet Sail 1.2 LS,Chevrolet,2013,300000,"28,000 kms",Petrol
Volkswagen Vento Highline Plus 1.5 Diesel,Volkswagen,2015,Ask For Price,"38,900 kms",Diesel
Hyundai Santro AE GLS Audio,Hyundai,2003,60000,"70,000 kms",Petrol
Maruti Suzuki Wagon R VXi Minor,Maruti,2006,100000,"7,000 kms",Petrol
Hyundai Eon,Hyundai,2018,260000,"25,000 kms",Petrol
Tata Manza,Tata,2015,100000,"1,00,000 kms",Diesel
Toyota Innova 2.0 G1 Petrol 8seater,Toyota,2019,Ask For Price,"4,000 kms",Petrol
Toyota Etios G,Toyota,2013,265000,"42,000 kms",Petrol
Hyundai Getz Prime 1.3 GLX,Hyundai,2009,115000,"20,000 kms",Petrol
Toyota Qualis,Toyota,2003,180000,"1,00,000 kms",Diesel
Hyundai Santro Xing,Hyundai,2004,45000,"1,37,495 kms",Petrol
Tata Indica eV2 LS,Tata,2016,50500,"91,200 kms",Diesel
Honda City 1.5 S MT,Honda,2009,270000,"55,000 kms",Petrol
Tata Zest XE 75 PS Diesel,Tata,2017,290000,"1,20,000 kms",Diesel
Mahindra Quanto C4,Mahindra,2013,325000,"63,000 kms",Diesel
Tata Indigo eCS LX CR4 BS IV,Tata,2016,160000,"1,04,000 kms",Diesel
Maruti Suzuki Swift Dzire,Maruti,2016,350000,"1,46,000 kms",Diesel
Hyundai Elite i20,Hyundai,2011,290000,"40,000 kms",Petrol
Hyundai i20 Select Variant,Hyundai,2011,290000,"40,000 kms",Petrol
Chevrolet Tavera Neo,Chevrolet,2007,465000,"1,00,800 kms",Diesel
Maruti Suzuki Dzire,Maruti,2016,325000,"1,50,000 kms",Diesel
Hyundai Elite i20,Hyundai,2018,510000,"2,100 kms",Petrol
Honda City VX Petrol,Honda,2016,860000,"95,000 kms",Petrol
Maruti Suzuki Dzire,Maruti,2016,450000,"2,500 kms",Diesel
Hyundai Getz,Hyundai,2006,125000,"80,000 kms",Petrol
Mercedes Benz C Class 200 K MT,Mercedes,2006,500001,"15,000 kms",Petrol
Maruti Suzuki Alto LXi BS III,Maruti,2005,95000,"65,000 kms",Petrol
Maruti Suzuki Swift Dzire Tour VDi,Maruti,2009,250000,"51,000 kms",Diesel
Skoda Fabia,Skoda,2009,110000,"45,000 kms",Petrol
Maruti Suzuki Alto 800 Select Variant,Maruti,2015,Ask For Price,"70,000 kms",Petrol
Maruti Suzuki Ritz VXI ABS,Maruti,2011,270000,"50,000 kms",Petrol
tata zest 2017 f,tata,sale,450000,,
Tata Indica V2 DLE BS III,Tata,2009,110000,"30,000 kms",Diesel
Toyota Corolla Altis,Toyota,2009,300000,"1,32,000 kms",Petrol
Ta,Tara,zest,310000,,
Tata Zest XM Diesel,Tata,2018,260000,"27,000 kms",Diesel
Mahindra Quanto C8,Mahindra,2013,390000,"40,000 kms",Diesel
Honda Amaze 1.2 E i VTEC,Honda,2014,180000,Petrol,
Chevrolet Sail 1.2 LT ABS,Chevrolet,2014,160000,Petrol,
